caseStudy	stakeholderGroup	age	econSituation	education	envCit1	envCit1OtherAgree	envCit1OtherDisagree	envCit2	gender	willToSac1	willToSac2	willToSac2OtherAgree	willToSac2OtherDisagree	stakeholderCategory
Malta	"Tour operator, Boat operator"	49.5	NA	6	5	10	0	5	woman	4	3	5	5	Commercial
Malta	Local visitors / Foreign tourists	75	4	6	5	NA	NA	5	man	5	5	NA	NA	Tourists
Malta	Local visitors / Foreign tourists	59.5	4	6	5	10	10	5	woman	1	1	0	0	Tourists
Malta	Local visitors / Foreign tourists	29.5	4	3	5	4	6	5	woman	5	4	3	8	Tourists
Malta	Ministry of Gozo & Local Council	59.5	3	4	5	5	2	5	woman	5	3	2	7	Government
Malta	Local visitors / Foreign tourists	39.5	3	6	5	10	8	5	woman	4	5	7	7	Tourists
Malta	Local visitors / Foreign tourists	29.5	5	6	3	9	1	5	woman	4	4	4	6	Tourists
Malta	Local visitors / Foreign tourists	29.5	3	6	4	8	2	5	woman	4	2	2	8	Tourists
Malta	Local visitors / Foreign tourists	49.5	4	6	5	4	3	5	woman	4	4	3	2	Tourists
Malta	Local visitors / Foreign tourists	29.5	3	6	4	2	9	4	man	4	5	1	10	Tourists
Malta	Local visitors / Foreign tourists	59.5	4	8	5	3	6	5	woman	5	5	3	7	Tourists
Malta	Local visitors / Foreign tourists	59.5	4	6	5	7	3	5	woman	5	2	3	7	Tourists
Malta	Local visitors / Foreign tourists	75	4	6	5	3	0	5	man	4	5	2	1	Tourists
Malta	Local visitors / Foreign tourists	75	4	8	5	7	2	5	woman	4	5	5	9	Tourists
Malta	Local visitors / Foreign tourists	49.5	4	6	5	7	9	5	woman	5	3	4	2	Tourists
Malta	Local visitors / Foreign tourists	39.5	4	6	5	9	1	5	man	5	5	5	5	Tourists
Malta	Local visitors / Foreign tourists	59.5	4	6	5	8	4	5	woman	4	4	2	3	Tourists
Malta	Environment Ministry & Relevant Managing Authorities	75	4	3	5	8	6	5	woman	4	4	8	6	Government
Malta	Local visitors / Foreign tourists	75	NA	8	NA	0	0	NA	NA	NA	NA	0	0	Tourists
Malta	Local visitors / Foreign tourists	39.5	4	8	4	8	1	4	man	4	2	2	8	Tourists
Malta	"Tour operator, Boat operator"	59.5	4	5	5	0	0	5	man	5	5	0	0	Commercial
Malta	Local visitors / Foreign tourists	75	4	4	5	1	2	5	man	4	4	0	0	Tourists
Malta	"Tour operator, Boat operator"	49.5	3	5	5	2	0	5	woman	3	3	0	0	Commercial
Malta	Local visitors / Foreign tourists	75	5	5	1	4	2	1	man	2	1	3	2	Tourists
Malta	Local visitors / Foreign tourists	49.5	4	6	4	7	3	5	woman	5	4	7	3	Tourists
Malta	Local visitors / Foreign tourists	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Tourists
Malta	"Tour operator, Boat operator"	59.5	3	6	5	2	8	5	woman	4	4	1	10	Commercial
Malta	Local visitors / Foreign tourists	75	5	6	5	5	5	5	woman	5	5	5	5	Tourists
Malta	Local visitors / Foreign tourists	49.5	4	6	5	7	6	5	man	5	5	1	4	Tourists
Malta	Local visitors / Foreign tourists	29.5	4	6	5	9	0	5	man	5	3	2	7	Tourists
Malta	Local visitors / Foreign tourists	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Tourists
Malta	Local visitors / Foreign tourists	75	3	5	4	NA	NA	4	woman	4	4	NA	NA	Tourists
Malta	Local visitors / Foreign tourists	59.5	4	5	5	2	3	5	woman	4	3	0	1	Tourists
Malta	Local visitors / Foreign tourists	59.5	4	8	5	9	6	5	woman	5	2	4	3	Tourists
Malta	Local visitors / Foreign tourists	39.5	4	8	4	3	5	3	man	5	5	2	4	Tourists
Malta	Local visitors / Foreign tourists	49.5	4	6	5	4	6	5	man	5	4	3	8	Tourists
Malta	Local visitors / Foreign tourists	49.5	3	5	5	3	5	5	man	4	4	6	5	Tourists
Malta	Local visitors / Foreign tourists	49.5	4	6	5	2	7	5	man	4	4	1	9	Tourists
Malta	Local visitors / Foreign tourists	59.5	2	3	4	5	7	5	woman	3	3	4	4	Tourists
Malta	Malta Tourism Authority Ministry	49.5	4	6	5	6	5	5	man	5	5	5	6	Government
Malta	Malta Tourism Authority Ministry	59.5	5	8	5	6	6	5	woman	5	4	0	3	Government
Malta	Local visitors / Foreign tourists	49.5	4	6	5	9	10	4	woman	5	4	6	6	Tourists
Malta	Local visitors / Foreign tourists	29.5	4	6	5	2	7	5	woman	5	5	1	9	Tourists
Malta	Local visitors / Foreign tourists	49.5	4	3	5	2	5	5	woman	5	5	1	5	Tourists
Malta	Local visitors / Foreign tourists	39.5	4	6	4	10	10	5	woman	5	5	10	5	Tourists
Malta	Environment Ministry & Relevant Managing Authorities	75	NA	6	5	8	2	5	man	4	5	7	3	Government
Malta	Local visitors / Foreign tourists	59.5	4	5	5	10	10	5	man	5	5	5	8	Tourists
Malta	Local visitors / Foreign tourists	49.5	4	6	5	3	7	5	woman	3	3	2	8	Tourists
Malta	Local visitors / Foreign tourists	49.5	5	6	5	10	0	5	woman	3	5	7	0	Tourists
Malta	Local visitors / Foreign tourists	75	4	8	5	8	8	5	man	5	5	8	8	Tourists
Malta	Environment Ministry & Relevant Managing Authorities	29.5	4	6	5	4	6	4	woman	5	3	1	9	Government
Malta	Environment Ministry & Relevant Managing Authorities	75	4	6	5	10	10	5	man	5	5	10	10	Government
Malta	Environment Ministry & Relevant Managing Authorities	39.5	4	6	5	8	2	5	man	4	5	8	1	Government
